is_dir,source,target
False,spotify/config.toml,.config/ncspot/config.toml
False,vim/vimrc,.vimrc
False,terminal/alacritty.yml,.config/alacritty/alacritty.yml
False,terminal/base16-shell,.config/base16-shell
False,vscode/settings.json,.config/Code/User/settings.json
True,vim,.config/nvim
False,git/gitconfig,.gitconfig
False,git/gitmessage,.gitmessage
False,git/gitignore_global,.gitignore_global
True,git/global_hooks,.config/git/global_hooks
False,tmux/tmux.conf,.tmux.conf
False,shell/bashrc,.bashrc
False,shell/dircolors,.dircolors
False,shell/zshenv,.zshenv
False,shell/zshrc,.zshrc
False,shell/profile,.profile
True,bin,.bin
True,vim/pack,.local/share/nvim/site/pack
False,shell/broot.toml,.config/broot/conf.toml
True,tmux/plugins,tmux/plugins
False,shell/autosrc/autosrc.zsh,.autosrc.zsh
False,tmux/tmux-default,.tmux-default
False,window_manager/i3/config,.config/i3/config
False,shell/paths.sh,.paths.sh
False,window_manager/i3/i3status.conf,.config/i3status/config
False,lsp/efm-langserver.yaml,.config/efm-langserver/config.yaml
False,lua-format.yaml,.lua-format.yaml
True,shell/zsh_completions,.zsh_completions
False,python/poetry-config.toml,.config/pypoetry/config.toml
False,db/pgcli.conf,.config/pgcli/config
False,terminal/termux.conf,.termux/termux.properties
